Optimizing tick
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 5
gens: 7
arch: 3
Basetime is: 784.0
bits: 01000000010
bits: 10101001001
bits: 10100000100
bits: 00001001001
bits: 10000000000
best: 1.0
bits: 00101001001
bits: 01000000110
bits: 00001001001
bits: 11001001000
bits: 10100000000
bits: 10101001001
bits: 00001001001
bits: 10000000000
best: 1.0
bits: 10101000000
bits: 00000000001
bits: 00101001001
bits: 00100110000
bits: 10011010101
bits: 00101001001
bits: 00001001001
bits: 11001001000
best: 0.1556122448979592
bits: 00101011101
bits: 00100110000
bits: 10011001101
bits: 00001001001
bits: 10110001101
bits: 10011010101
bits: 00100110000
bits: 10101000000
best: 0.1556122448979592
bits: 10111010101
bits: 10101100000
bits: 10000110001
bits: 00001100000
bits: 10011111101
bits: 00101011101
bits: 10011010101
bits: 00100110000
best: 0.1556122448979592
bits: 00011011101
bits: 10011111101
bits: 10000110000
bits: 00100000100
bits: 10100111010
bits: 10111010101
bits: 10011111101
bits: 00101011101
best: 0.1556122448979592
bits: 10111010101
bits: 00011011101
bits: 00111111101
bits: 00011101101
bits: 01111011101
bits: 00011011101
bits: 10011111101
bits: 10111010101
best: 0.1556122448979592
done evolving!
10111010101 scores 0.1556122448979592
00011011101 scores 0.1556122448979592
00111111101 scores 0.1556122448979592
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
